order_id,customer_id,product_id,quantity,order_date,total_amount
716,359,56,2,2024-02-03,768.58
717,243,105,6,2025-04-28,2779.08
718,426,37,7,2024-02-11,671.65
719,622,404,6,2024-01-14,2669.46
720,919,334,6,2025-02-26,2999.46
721,32,83,6,2024-01-30,744.96
722,154,467,10,2024-01-20,4517.1
723,217,414,6,2024-11-02,2816.34
724,803,298,6,2025-01-17,2773.98
725,34,337,3,2024-01-21,291.69
726,81,490,2,2024-12-30,43.54
727,516,295,9,2023-10-03,678.78
728,868,450,9,2025-04-06,2674.35
729,538,267,8,2024-01-07,3858.08
730,857,295,5,2024-06-05,377.1
731,237,234,6,2024-02-08,978.66
732,456,376,7,2024-01-12,1408.96
733,574,259,2,2025-02-09,78.68
734,236,230,7,2024-01-27,3018.68
735,847,65,9,2024-01-30,545.49
736,418,346,10,2024-03-20,3271.4
737,350,161,2,2024-01-14,737.0
738,518,76,10,2023-12-20,4492.7
739,922,93,8,2024-01-04,2558.24
740,429,135,9,2023-09-12,1142.37
741,130,446,1,2024-02-06,135.22
742,75,68,9,2024-08-06,4079.34
743,363,66,7,2024-02-10,2735.95
744,122,173,6,2025-06-09,2610.54
745,47,38,6,2025-03-07,2594.34
746,461,380,7,2024-01-16,788.34
747,717,69,3,2024-11-03,1163.37
748,86,78,1,2025-03-26,498.23
749,465,195,6,2025-01-23,2774.82
750,287,484,2,2024-01-16,477.26
751,350,25,10,2024-11-02,492.3
752,865,476,7,2024-01-13,2494.87
753,327,388,3,2024-02-24,275.55
754,904,375,4,2024-02-20,1441.8
755,322,51,6,2024-01-04,2505.18
756,295,141,8,2024-03-22,1874.88
757,962,470,5,2024-01-24,914.85
758,683,143,3,2024-01-18,1316.25
759,859,261,3,2024-01-29,1294.47
760,41,492,9,2024-02-16,1134.0
761,853,422,1,2024-01-10,474.43
762,965,486,10,2023-10-08,125.3
763,851,233,5,2023-10-01,2157.9
764,456,456,7,2024-02-05,558.32
765,286,375,2,2024-01-14,720.9
766,745,39,6,2024-01-11,2475.84
767,283,233,9,2024-02-23,3884.22
768,323,457,1,2024-11-15,217.64
769,326,98,9,2023-07-07,3252.87
770,972,325,1,2024-01-19,109.83
771,386,447,4,2024-02-05,1370.08
772,497,417,3,2024-02-07,313.05
773,651,449,2,2024-01-06,272.78
774,4,223,2,2025-05-28,987.78
775,183,20,7,2025-03-08,1628.55
776,598,121,6,2023-12-02,2216.4
777,899,154,4,2024-10-14,764.56
778,816,323,7,2024-03-29,3461.64
779,99,113,2,2024-03-21,51.46
780,430,497,8,2024-01-22,1236.08
781,436,60,3,2023-09-25,437.61
782,356,357,7,2024-10-08,90.09
783,861,413,8,2023-06-30,1856.32
784,298,138,9,2024-01-28,1612.44
785,802,210,1,2025-04-22,479.3
786,326,211,7,2024-02-22,1833.86
787,935,28,5,2024-02-21,815.6
788,839,24,5,2024-02-06,1776.95
789,549,106,2,2024-05-03,133.74
790,133,310,9,2024-01-24,349.11
791,22,411,7,2024-01-23,960.96
792,342,468,6,2025-04-01,2107.68
793,51,266,4,2024-01-07,97.12
794,161,430,9,2024-01-23,1627.56
795,235,149,3,2024-01-07,863.85
796,567,376,4,2024-02-01,805.12
797,774,482,9,2024-01-13,3984.48
798,811,249,1,2024-01-10,487.31
799,25,118,4,2024-01-24,587.16
800,127,417,7,2024-02-24,730.45
801,898,139,2,2024-01-17,480.76
802,740,361,7,2024-01-24,2457.42
803,851,278,10,2024-02-19,1307.1
804,812,201,4,2024-04-27,1046.4
805,436,263,1,2024-01-15,125.7
806,208,52,5,2024-06-20,1729.45
807,299,220,2,2024-01-14,215.1
808,575,143,8,2024-01-23,3510.0
809,547,260,4,2024-01-16,1503.0
810,746,202,6,2024-09-06,187.26
811,230,296,1,2024-01-08,107.35
812,458,190,8,2024-05-06,643.36
813,148,415,2,2024-01-06,298.84
814,213,443,8,2024-02-13,2006.56
815,632,430,8,2024-01-25,1446.72
816,61,393,8,2024-01-10,414.08
817,759,173,3,2024-01-23,1305.27
818,579,307,7,2024-02-07,3182.13
819,774,288,8,2025-03-29,2818.08
820,242,165,8,2025-06-27,2190.56
821,751,42,2,2024-02-05,410.76
822,776,7,3,2024-02-07,695.88
823,449,446,2,2024-01-14,270.44
824,508,88,9,2024-12-12,1969.56
825,429,205,1,2024-01-14,88.67
826,302,369,5,2024-06-15,1498.05
827,578,333,3,2024-01-17,994.56
828,702,105,10,2025-02-09,4631.8
829,258,242,8,2024-01-11,2402.72
830,950,383,3,2024-01-23,744.96
831,850,243,1,2024-01-06,19.66
832,154,241,2,2024-02-23,423.7
833,193,103,2,2023-08-02,924.22
834,640,240,10,2024-01-12,1772.2
835,652,287,4,2024-01-01,1855.92
836,951,99,5,2024-01-30,61.2
837,889,219,10,2024-07-17,2993.7
838,957,131,9,2023-08-19,3563.73
839,607,79,2,2024-02-09,650.54
840,578,53,3,2024-06-27,64.83
841,339,295,10,2025-06-24,754.2
842,893,316,8,2024-01-01,3915.76
843,803,119,4,2024-01-26,1175.76
844,630,76,3,2024-01-28,1347.81
845,1,166,2,2024-02-17,500.66
846,827,226,7,2024-10-25,161.77
847,779,61,4,2024-06-29,157.72
848,724,243,6,2024-01-17,117.96
849,325,272,2,2023-11-18,932.92
850,969,325,5,2024-12-25,549.15
851,453,251,5,2024-08-19,2396.95
852,668,179,3,2024-01-12,1342.26
853,876,239,6,2024-02-18,436.92
854,898,472,4,2024-01-06,1875.04
855,956,383,1,2024-01-12,248.32
856,539,100,1,2024-06-12,488.63
857,938,130,9,2023-07-05,3168.45
858,663,141,8,2024-01-23,1874.88
859,722,130,5,2023-07-02,1760.25
860,884,368,8,2024-10-15,3996.16
861,178,243,9,2024-02-01,176.94
862,628,458,3,2024-02-05,1442.85
863,85,215,2,2024-01-21,304.78
864,728,32,6,2024-01-18,1451.1
865,285,437,4,2024-05-06,1426.12
866,858,345,6,2024-02-19,2048.76
867,740,484,6,2024-07-17,1431.78
868,427,429,1,2024-01-27,445.64
869,780,257,3,2024-02-15,1001.4
870,46,142,10,2024-01-17,635.9
871,420,89,1,2024-01-18,292.22
872,360,61,6,2023-08-28,236.58
873,580,477,8,2024-01-30,2582.64
874,93,94,2,2024-01-19,99.1
875,642,495,1,2024-01-09,40.38
876,654,192,8,2024-01-24,946.8
877,966,127,5,2023-12-13,1043.15
878,766,387,3,2024-01-13,1291.83
879,723,147,3,2024-01-19,533.91
880,324,212,4,2024-02-07,1058.68
881,182,152,5,2024-02-16,748.85
882,364,297,6,2024-01-21,1169.34
883,536,231,3,2024-01-27,1323.78
884,600,198,3,2024-02-23,204.33
885,445,178,5,2024-01-23,427.35
886,992,258,9,2023-09-01,2439.27
887,526,396,4,2024-01-15,1905.6
888,268,17,2,2024-09-29,143.04
889,144,240,10,2024-01-19,1772.2
890,387,338,10,2023-09-16,898.4
891,645,184,1,2024-01-16,81.61
892,343,173,2,2024-01-12,870.18
893,314,84,8,2024-08-23,154.72
894,829,316,8,2025-06-18,3915.76
895,409,243,4,2024-01-12,78.64
896,616,173,8,2024-01-26,3480.72
897,782,479,9,2024-01-14,378.27
898,793,138,10,2024-02-17,1791.6
899,171,473,5,2024-11-18,1908.15
900,204,488,10,2024-02-11,4593.3
901,808,492,1,2023-10-23,126.0
902,821,178,8,2024-01-15,683.76
903,1,338,3,2024-01-06,269.52
904,309,158,2,2024-01-28,555.22
905,209,224,2,2024-02-18,125.88
906,866,398,6,2024-01-06,1240.86
907,353,52,8,2024-01-04,2767.12
908,935,242,7,2023-09-07,2102.38
909,397,66,6,2024-02-25,2345.1
910,335,460,5,2024-08-08,571.25
911,612,202,9,2024-01-16,280.89
912,686,380,10,2024-01-29,1126.2
913,624,92,4,2024-01-11,1854.32
914,514,422,1,2023-08-19,474.43
915,662,118,3,2024-02-10,440.37
916,446,48,6,2024-01-06,810.72
917,436,78,5,2024-01-22,2491.15
918,841,247,1,2024-01-14,110.9
919,184,84,7,2024-09-19,135.38
920,826,43,6,2024-02-13,2134.5
921,823,414,1,2024-01-05,469.39
922,589,260,7,2024-02-21,2630.25
923,983,344,7,2024-02-14,1531.25
924,265,380,2,2024-09-04,225.24
925,515,191,8,2024-06-08,1980.8
926,115,403,3,2024-06-27,927.3
927,892,346,2,2024-01-11,654.28
928,971,479,10,2024-01-17,420.3
929,833,315,8,2023-07-11,2159.28
930,125,445,8,2024-02-20,436.8
931,703,190,5,2023-06-25,402.1
932,556,137,3,2024-01-14,423.03
933,18,229,6,2024-01-02,1523.82
934,611,58,6,2024-07-10,282.6
935,255,90,2,2024-02-05,601.22
936,649,253,7,2024-09-12,1261.33
937,706,317,4,2025-06-20,594.52
938,841,269,10,2024-02-12,2094.3
939,40,76,10,2023-09-12,4492.7
940,392,263,2,2024-01-21,251.4
941,768,155,7,2024-02-24,3424.61
942,264,370,2,2023-09-28,537.74
943,813,99,10,2024-01-10,122.4
944,631,264,9,2024-02-26,3604.95
945,51,192,10,2024-08-21,1183.5
946,282,383,3,2024-01-22,744.96
947,47,310,7,2024-03-06,271.53
948,6,209,4,2024-01-14,1708.56
949,673,67,5,2024-01-20,52.15
950,810,500,6,2024-01-08,2816.52
951,19,364,6,2024-01-20,2713.08
952,295,373,10,2025-03-12,3658.4
953,610,169,9,2024-01-30,1448.64
954,572,7,6,2024-01-12,1391.76
955,843,228,3,2024-01-02,1001.79
956,546,358,3,2024-02-02,706.44
957,677,437,10,2024-12-26,3565.3
958,354,43,4,2024-04-07,1423.0
959,299,385,6,2023-11-07,366.18
960,640,300,3,2024-07-30,660.48
961,784,12,5,2024-01-27,52.05
962,385,472,9,2024-01-20,4218.84
963,972,436,2,2024-01-07,892.24
964,217,57,10,2024-01-28,3508.7
965,163,393,7,2024-01-09,362.32
966,429,462,10,2024-01-25,702.6
967,372,323,2,2025-03-10,989.04
968,781,326,6,2024-01-17,2478.36
969,880,207,8,2024-02-15,2886.0
970,161,474,3,2024-02-27,949.11
971,343,391,8,2023-09-09,562.08
972,393,298,7,2025-03-13,3236.31
973,30,317,4,2024-01-20,594.52
974,516,42,10,2023-06-24,2053.8
975,333,313,4,2024-01-21,120.6
976,484,351,2,2024-02-20,577.1
977,905,405,7,2023-11-13,3114.72
978,469,189,4,2024-01-30,1389.16
979,730,472,4,2024-01-10,1875.04
980,67,458,1,2024-01-15,480.95
981,471,126,10,2024-02-06,219.6
982,997,237,9,2024-05-05,2271.6
983,894,472,3,2024-01-24,1406.28
984,986,36,1,2024-07-21,455.96
985,888,267,8,2024-02-14,3858.08
986,981,134,9,2024-01-25,3198.51
987,622,332,9,2025-06-13,1277.73
988,62,150,7,2023-07-11,847.84
989,373,205,9,2023-10-06,798.03
990,107,75,5,2023-09-23,482.7
991,740,87,6,2024-02-04,395.7
992,815,248,4,2024-01-11,752.12
993,658,356,2,2024-02-06,982.54
994,776,134,6,2024-01-15,2132.34
995,339,404,8,2025-01-29,3559.28
996,37,390,3,2024-01-10,175.95
997,27,114,6,2024-04-10,1408.2
998,968,367,3,2025-05-31,1277.46
999,451,345,5,2024-01-26,1707.3
1000,712,66,3,2024-02-19,1172.55
1001,653,117,1,2023-10-30,249.71
1002,599,7,5,2024-01-17,1159.8
1003,764,446,9,2023-11-22,1216.98
1004,996,177,3,2024-11-17,476.76
1005,384,194,8,2024-10-06,3226.08
1006,180,248,7,2024-01-03,1316.21
1007,351,116,5,2024-01-05,1404.25
1008,285,312,2,2024-09-13,627.26
1009,584,468,1,2024-11-18,351.28
1010,920,117,4,2024-01-02,998.84
1011,409,321,2,2024-03-04,245.26
1012,567,493,9,2023-08-21,511.92
1013,994,409,1,2024-02-06,88.41
1014,263,409,3,2024-02-06,265.23
1015,234,354,8,2024-01-20,1246.8
1016,273,283,5,2024-01-07,1012.8
1017,751,426,2,2024-02-10,128.12
1018,63,107,4,2024-01-25,678.92
1019,596,245,8,2024-01-29,2384.88
1020,801,27,6,2024-02-16,2240.58
1021,120,227,2,2024-02-19,169.68
1022,221,307,8,2024-01-01,3636.72
1023,596,221,2,2025-03-20,730.7
1024,200,302,10,2024-02-13,2232.3
1025,773,209,10,2024-01-21,4271.4
1026,181,169,9,2024-02-21,1448.64
1027,307,136,9,2024-01-09,3189.51
1028,695,288,9,2024-01-15,3170.34
1029,115,388,3,2024-11-03,275.55
1030,482,254,3,2024-01-25,666.39
1031,443,345,5,2024-01-28,1707.3
1032,454,176,9,2024-02-04,1366.56
1033,782,119,4,2024-01-10,1175.76
1034,328,393,9,2025-02-14,465.84
1035,216,293,3,2024-01-07,1158.39
1036,785,203,3,2023-11-08,1382.55
1037,334,490,9,2024-07-31,195.93
1038,799,372,5,2024-01-09,2350.45
1039,484,479,5,2024-01-10,210.15
1040,342,373,6,2024-04-11,2195.04
1041,436,289,7,2024-02-13,2571.24
1042,57,496,7,2024-01-26,2217.81
1043,144,500,8,2024-02-23,3755.36
1044,208,107,5,2024-01-12,848.65
1045,25,165,7,2024-12-25,1916.74
1046,757,103,4,2024-03-07,1848.44
1047,110,39,4,2024-01-24,1650.56
1048,492,483,10,2023-07-18,1682.7
1049,800,338,7,2024-10-11,628.88
1050,256,144,10,2024-02-02,3443.8
1051,655,176,5,2024-03-18,759.2
1052,114,242,3,2024-02-25,901.02
1053,751,212,3,2025-01-08,794.01
1054,205,288,2,2024-12-11,704.52
1055,782,339,5,2025-05-07,2388.35
1056,23,72,2,2025-06-26,936.34
1057,322,491,6,2024-01-06,760.8
1058,189,165,8,2024-01-12,2190.56
1059,342,102,5,2024-01-24,2001.7
1060,956,12,3,2024-01-14,31.23
1061,438,203,8,2023-08-01,3686.8
1062,935,263,6,2024-01-14,754.2
1063,33,492,9,2024-12-03,1134.0
1064,504,145,10,2024-01-03,2274.9
1065,753,39,10,2024-01-18,4126.4
1066,800,58,9,2024-01-17,423.9
1067,867,436,2,2025-03-27,892.24
1068,196,385,2,2024-03-10,122.06
1069,477,232,3,2024-02-21,583.2
1070,590,174,8,2024-08-16,426.72
1071,911,11,7,2024-02-27,2994.11
1072,400,10,1,2024-01-14,295.54
1073,155,133,4,2024-11-27,952.08
1074,469,335,4,2024-05-29,1611.04
1075,915,451,10,2024-01-25,663.9
1076,152,106,5,2024-01-01,334.35
1077,547,309,1,2023-08-10,357.14
1078,336,446,6,2023-12-24,811.32
1079,311,84,7,2024-02-07,135.38
1080,791,182,1,2024-01-29,223.67
1081,968,226,2,2024-08-28,46.22
1082,889,381,4,2024-01-15,739.8
1083,450,205,4,2024-01-13,354.68
1084,605,418,2,2024-01-06,437.18
1085,519,468,10,2024-02-25,3512.8
1086,215,62,8,2024-04-20,2007.52
1087,426,98,4,2024-06-03,1445.72
1088,490,131,9,2024-01-15,3563.73
1089,17,4,7,2023-09-11,308.77
1090,364,185,5,2025-03-29,934.85
1091,308,118,2,2024-09-25,293.58
1092,17,488,5,2023-07-17,2296.65
1093,145,434,4,2024-01-01,677.44
1094,132,266,3,2024-01-16,72.84
1095,781,20,1,2024-02-24,232.65
1096,677,151,6,2024-08-03,1400.4
1097,177,90,9,2025-04-15,2705.49
1098,186,187,2,2024-02-07,199.58
1099,314,207,6,2024-02-11,2164.5
1100,30,402,1,2024-01-29,163.71
1101,482,18,3,2024-02-13,997.14
1102,781,307,9,2024-01-04,4091.31
1103,16,179,4,2024-01-03,1789.68
1104,116,496,8,2024-12-01,2534.64
1105,451,69,10,2024-02-16,3877.9
1106,481,461,5,2024-01-22,1358.5
1107,553,188,10,2024-02-16,4375.0
1108,767,426,10,2024-01-08,640.6
1109,528,67,3,2024-01-03,31.29
1110,762,49,7,2024-01-20,2639.35
1111,108,128,4,2024-01-24,42.68
1112,676,155,6,2025-01-25,2935.38
1113,533,265,10,2024-02-05,2237.1
1114,336,217,6,2023-07-06,1505.46
1115,766,464,7,2023-12-04,3430.14
1116,15,74,1,2024-02-13,480.85
1117,331,6,10,2023-12-10,4447.6
1118,644,446,10,2024-09-07,1352.2
1119,637,135,9,2025-04-02,1142.37
1120,787,264,6,2024-01-29,2403.3
1121,191,131,6,2024-12-14,2375.82
1122,468,340,2,2024-11-13,443.72
1123,270,33,6,2024-02-18,917.76
1124,130,49,4,2023-10-02,1508.2
1125,564,365,5,2024-01-12,2156.5
1126,315,232,7,2024-10-29,1360.8
1127,187,204,9,2024-01-27,219.06
1128,697,114,1,2024-01-24,234.7
1129,363,270,10,2024-11-25,3648.7
1130,538,25,9,2024-01-08,443.07
1131,711,485,9,2024-01-06,1080.27
1132,103,349,3,2024-01-18,865.74
1133,864,477,3,2024-08-08,968.49
1134,879,104,5,2024-01-13,869.0
1135,304,200,9,2024-09-22,3429.81
1136,330,70,5,2024-01-09,1963.3
1137,726,285,5,2024-01-24,2204.7
1138,628,305,2,2024-01-14,732.18
1139,144,74,8,2024-02-04,3846.8
1140,401,403,3,2023-12-16,927.3
1141,255,428,6,2024-01-09,2386.14
1142,144,458,7,2024-01-24,3366.65
1143,600,484,3,2024-01-05,715.89
1144,689,142,6,2024-01-04,381.54
1145,534,160,9,2024-01-21,3302.91
1146,613,242,4,2024-02-04,1201.36
1147,555,381,10,2024-02-25,1849.5
1148,933,369,6,2023-07-12,1797.66
1149,391,430,5,2024-01-15,904.2
1150,437,300,3,2024-10-11,660.48
1151,777,150,4,2024-02-24,484.48
1152,618,492,10,2024-02-22,1260.0
1153,507,429,7,2024-03-13,3119.48
1154,863,371,5,2024-05-02,706.25
1155,430,342,5,2024-02-04,2219.25
1156,731,413,8,2024-01-16,1856.32
1157,227,303,7,2024-02-25,766.78
1158,847,363,8,2024-06-19,3097.28
1159,622,266,7,2024-01-04,169.96
1160,605,430,2,2024-02-25,361.68
1161,245,185,10,2024-08-05,1869.7
1162,835,202,1,2024-01-26,31.21
1163,451,437,8,2024-07-13,2852.24
1164,833,413,7,2024-02-19,1624.28
1165,186,13,6,2024-01-30,2605.08
1166,423,411,1,2024-02-15,137.28
1167,368,420,6,2024-01-08,1244.1
1168,284,229,1,2024-01-23,253.97
1169,651,135,3,2024-01-25,380.79
1170,885,281,6,2023-11-24,969.24
1171,865,256,2,2024-01-20,635.28
1172,552,379,4,2024-01-10,1004.68
1173,104,469,2,2024-10-22,658.24
1174,655,96,7,2024-01-28,777.14
1175,725,249,6,2024-01-15,2923.86
1176,918,186,3,2023-09-23,969.24
1177,195,298,5,2024-12-25,2311.65
1178,304,388,9,2025-05-13,826.65
1179,78,102,2,2024-01-20,800.68
1180,937,449,7,2024-02-11,954.73
1181,546,182,7,2024-01-13,1565.69
1182,107,433,5,2024-04-27,1179.3
1183,231,227,1,2024-01-05,84.84
1184,684,141,1,2024-01-11,234.36
1185,252,449,4,2023-10-27,545.56
1186,13,152,4,2024-10-07,599.08
1187,859,225,7,2023-12-14,171.92
1188,423,96,9,2024-07-01,999.18
1189,765,134,6,2024-02-12,2132.34
1190,374,461,4,2024-01-12,1086.8
1191,79,491,3,2024-01-27,380.4
1192,720,127,9,2024-02-26,1877.67
1193,520,363,8,2024-02-27,3097.28
1194,619,117,6,2024-12-19,1498.26
1195,841,115,8,2024-01-27,2446.24
1196,55,236,10,2023-08-06,2855.1
1197,977,88,1,2023-07-29,218.84
1198,918,178,8,2024-02-22,683.76
1199,363,34,5,2025-06-15,360.7
1200,29,366,10,2023-10-15,349.5
1201,406,111,8,2024-01-23,1863.6
1202,691,156,6,2024-01-26,538.02
1203,897,261,7,2024-01-18,3020.43
1204,698,301,6,2023-07-25,560.16
1205,730,387,6,2023-08-12,2583.66
1206,629,33,9,2024-02-07,1376.64
1207,255,308,3,2024-02-16,225.81
1208,747,62,6,2024-01-13,1505.64
1209,588,359,7,2024-09-28,2859.01
1210,142,434,6,2024-01-10,1016.16
1211,364,91,7,2023-12-06,646.38
1212,267,206,4,2024-01-21,173.96
1213,649,42,6,2024-02-09,1232.28
1214,21,451,10,2024-01-18,663.9
1215,61,350,6,2024-01-01,1561.32
1216,987,271,1,2024-01-13,255.12
1217,314,15,10,2023-11-24,1135.0
1218,194,326,10,2024-05-19,4130.6
1219,100,447,3,2024-08-25,1027.56
1220,724,434,3,2024-08-29,508.08
1221,32,319,1,2023-10-02,164.62
1222,827,479,5,2024-02-22,210.15
1223,185,303,9,2024-01-04,985.86
1224,510,99,10,2024-01-20,122.4
1225,943,173,8,2024-07-03,3480.72
1226,803,230,2,2024-02-08,862.48
1227,375,73,4,2024-07-18,1279.24
1228,43,184,1,2025-04-06,81.61
1229,725,387,10,2024-01-17,4306.1
1230,94,340,6,2025-05-20,1331.16
1231,545,268,7,2024-03-16,357.91
1232,329,70,8,2024-02-21,3141.28
1233,437,207,7,2024-01-16,2525.25
1234,25,252,2,2024-01-16,287.9
1235,625,200,5,2024-03-21,1905.45
1236,790,351,1,2024-02-03,288.55
1237,315,457,10,2023-11-25,2176.4
1238,657,161,1,2024-02-10,368.5
1239,395,97,6,2024-02-27,763.38
1240,701,448,7,2023-11-30,270.69
1241,521,190,1,2024-02-06,80.42
1242,914,114,6,2024-01-07,1408.2
1243,508,106,10,2024-02-13,668.7
1244,211,461,2,2024-02-08,543.4
1245,676,417,6,2024-01-20,626.1
1246,381,470,7,2024-01-05,1280.79
1247,614,127,10,2024-08-06,2086.3
1248,697,293,5,2024-01-29,1930.65
1249,670,378,5,2024-02-27,261.15
1250,424,194,5,2024-02-25,2016.3
1251,500,130,10,2024-01-23,3520.5
1252,405,22,8,2024-01-23,3399.44
1253,229,37,2,2024-01-29,191.9
1254,811,251,2,2024-01-11,958.78
1255,172,484,5,2025-05-12,1193.15
1256,408,146,9,2024-01-28,3934.62
1257,584,134,2,2023-12-24,710.78
1258,974,45,9,2024-02-17,4331.34
1259,37,241,8,2024-01-08,1694.8
1260,39,427,7,2024-01-25,473.83
1261,711,413,2,2024-01-20,464.08
1262,380,225,3,2025-04-09,73.68
1263,957,258,4,2023-07-15,1084.12
1264,583,8,3,2024-01-09,317.64
1265,944,90,6,2023-07-28,1803.66
1266,401,195,3,2024-01-17,1387.41
1267,189,322,4,2024-01-24,895.4
1268,450,13,8,2024-01-08,3473.44
1269,617,271,5,2024-02-11,1275.6
1270,59,58,2,2025-02-23,94.2
1271,738,87,6,2024-01-05,395.7
1272,924,54,4,2024-01-01,1677.48
1273,577,30,7,2024-02-08,1514.1
1274,781,322,1,2024-02-21,223.85
1275,844,467,8,2024-03-16,3613.68
1276,703,316,7,2025-04-30,3426.29
1277,503,314,5,2024-01-21,2329.3
1278,466,246,3,2024-01-16,871.62
1279,148,147,3,2024-02-19,533.91
1280,904,83,6,2024-04-03,744.96
1281,148,22,8,2024-01-19,3399.44
1282,412,65,6,2024-01-13,363.66
1283,432,453,7,2024-07-02,133.91
1284,475,187,6,2024-01-13,598.74
1285,137,371,9,2024-01-07,1271.25
1286,730,98,10,2024-01-28,3614.3
1287,747,338,10,2024-01-15,898.4
1288,562,442,7,2024-01-10,2837.73
1289,219,202,3,2024-09-06,93.63
1290,308,464,10,2024-02-11,4900.2
1291,565,456,3,2024-08-16,239.28
1292,185,483,8,2024-01-07,1346.16
1293,396,291,3,2024-01-24,230.07
1294,697,289,3,2023-12-20,1101.96
1295,155,211,6,2023-10-12,1571.88
1296,781,477,8,2024-01-30,2582.64
1297,782,314,9,2025-04-23,4192.74
1298,100,403,2,2024-01-01,618.2
1299,943,442,1,2024-01-03,405.39
1300,321,477,6,2024-01-05,1936.98
1301,981,110,5,2024-04-19,183.15
1302,598,464,8,2024-03-23,3920.16
1303,311,52,9,2024-01-29,3113.01
1304,156,84,7,2024-01-30,135.38
1305,634,210,3,2025-05-17,1437.9
1306,288,354,4,2023-10-29,623.4
1307,932,228,2,2024-02-13,667.86
1308,485,195,8,2024-01-01,3699.76
1309,601,353,6,2023-12-04,2538.18
1310,459,458,1,2025-01-01,480.95
1311,353,454,6,2023-08-10,1975.56
1312,182,70,10,2024-01-13,3926.6
1313,939,77,2,2025-04-15,449.22
1314,202,493,6,2024-01-26,341.28
1315,972,403,2,2024-01-26,618.2
1316,507,9,10,2023-11-21,4574.7
1317,374,436,5,2024-01-09,2230.6
1318,533,463,1,2023-07-24,113.32
1319,665,123,5,2024-01-14,253.55
1320,346,21,5,2024-09-12,603.05
1321,676,42,6,2024-02-20,1232.28
1322,11,377,10,2024-01-13,4238.2
1323,205,464,8,2024-01-02,3920.16
1324,712,345,5,2024-11-06,1707.3
1325,875,402,7,2024-05-20,1145.97
1326,737,134,9,2024-01-10,3198.51
1327,274,43,8,2024-02-22,2846.0
1328,936,164,9,2024-02-05,950.58
1329,826,391,2,2024-01-06,140.52
1330,383,34,3,2024-02-03,216.42
1331,885,39,1,2024-05-15,412.64
1332,892,466,10,2024-01-19,755.3
1333,642,495,8,2025-04-11,323.04
1334,109,314,2,2024-01-05,931.72
1335,205,471,2,2024-01-23,193.64
1336,975,47,1,2024-01-02,430.59
1337,52,368,2,2024-01-21,999.04
1338,543,99,8,2024-10-20,97.92
1339,620,362,3,2025-01-27,243.39
1340,886,441,1,2023-08-21,144.73
1341,181,499,4,2024-01-29,949.84
1342,556,295,4,2023-08-17,301.68
1343,193,96,6,2024-02-13,666.12
1344,651,429,10,2024-01-14,4456.4
1345,519,328,5,2024-01-09,238.25
1346,845,177,4,2025-04-30,635.68
1347,258,145,3,2024-01-03,682.47
1348,506,177,1,2023-08-21,158.92
1349,691,392,8,2024-01-24,105.84
1350,691,46,6,2024-06-05,1934.04
1351,715,349,10,2024-02-09,2885.8
1352,745,430,6,2024-10-04,1085.04
1353,380,256,5,2023-12-12,1588.2
1354,234,301,3,2024-01-12,280.08
1355,420,239,8,2024-01-26,582.56
1356,867,484,7,2024-09-06,1670.41
1357,157,73,7,2024-02-05,2238.67
1358,808,163,7,2024-07-14,1599.71
1359,375,8,7,2023-11-24,741.16
1360,155,304,3,2024-01-01,591.66
1361,401,242,3,2024-01-07,901.02
1362,23,255,7,2024-01-27,931.84
1363,979,438,9,2024-01-07,2929.68
1364,499,311,8,2023-11-11,3987.2
1365,500,497,1,2024-01-04,154.51
1366,69,488,6,2023-10-23,2755.98
1367,241,266,8,2023-06-14,194.24
1368,980,158,3,2024-01-10,832.83
1369,701,317,7,2024-11-24,1040.41
1370,289,175,6,2024-06-13,2148.12
1371,579,497,8,2024-01-15,1236.08
1372,379,214,4,2024-01-11,935.6
1373,705,120,6,2024-09-30,2700.84
1374,806,144,9,2024-01-26,3099.42
1375,340,358,4,2025-03-09,941.92
1376,587,498,4,2024-02-11,845.76
1377,501,289,8,2023-09-06,2938.56
1378,394,385,3,2024-02-16,183.09
1379,474,309,5,2024-01-13,1785.7
1380,797,99,5,2023-07-31,61.2
1381,486,127,4,2025-02-25,834.52
1382,495,288,3,2024-10-09,1056.78
1383,322,310,9,2024-01-26,349.11
1384,662,97,10,2024-02-02,1272.3
1385,754,454,4,2024-02-10,1317.04
1386,810,193,7,2024-04-01,3337.04
1387,268,105,3,2024-01-01,1389.54
1388,668,330,7,2024-01-15,3256.96
1389,795,466,3,2023-11-08,226.59
1390,609,228,6,2024-01-09,2003.58
1391,467,142,4,2023-11-14,254.36
1392,601,66,6,2024-02-11,2345.1
1393,566,245,6,2024-01-27,1788.66
1394,738,193,9,2024-01-14,4290.48
1395,662,166,7,2024-01-20,1752.31
1396,857,390,1,2025-01-03,58.65
1397,41,453,9,2024-01-23,172.17
1398,731,68,8,2024-01-03,3626.08
1399,144,78,2,2024-01-27,996.46
1400,95,387,6,2024-07-27,2583.66
1401,352,385,2,2024-11-19,122.06
1402,427,329,7,2023-08-31,159.04
1403,834,107,8,2024-01-25,1357.84
1404,934,445,5,2024-01-02,273.0
1405,661,350,9,2024-01-21,2341.98
1406,864,358,4,2024-02-25,941.92
1407,239,487,3,2024-02-11,1217.28
1408,331,199,7,2024-01-25,789.74
1409,297,253,1,2024-12-15,180.19
1410,70,21,4,2024-02-19,482.44
